Congress,County,City,Proj_Type,Co_Sponsor,Men,Women,Total,Lat,Long,Dup_Code,Place,ID,Proj_Class
Fourth,Buchanan,Independence,Rural Electrification Work,Rural Electrification Cooperative,14,0,14,42.4685978,-91.8893386,0,Independence,87,Construction and Infrastructure
Fourth,Cerro Gordo,Clear Lake,Recreational Leadership,City,27,1,28,43.1380915,-93.3792003,0,Clear Lake,88,Recreation
Fourth,Cerro Gordo,Mason City,Workshop,City,85,0,85,43.1535728,-93.2010367,0,Mason City,89,Workshop
Fourth,Cerro Gordo,Mason City,Sewing Room,"City, County Board of Supervisors",0,75,75,43.1535728,-93.2010367,0,Mason City,90,Textiles
Fourth,Cerro Gordo,Mason City,Library Service,Public Library,4,5,9,43.1535728,-93.2010367,0,Mason City,91,Education and Childcare
Fourth,Cerro Gordo,Mason City,Park Improvement,City,63,0,63,43.1535728,-93.2010367,0,Mason City,92,Construction and Infrastructure
Fourth,Cerro Gordo,Mason City,Clerical Assistance,"County Board of Supervisors, Farm Security Administration, County Farm Bureau, Board of Education, Selective Service Draft Board, Police Department, State Employment Service",1,29,30,43.1535728,-93.2010367,0,Mason City,93,Clerical
Fourth,Chickasaw,Fredericksburg,Reparing School Furniture,Board of Education,3,0,3,42.9652548,-92.1996196,0,Fredericksburg,94,Workshop
Fourth,Chickasaw,Lawler,Constructing Cement Drive,City,28,0,28,43.0705301,-92.1501723,0,Lawler,95,Construction and Infrastructure
Fourth,Chickasaw,Nashua,Library Service,"City, Public Library",0,1,1,42.9527536,-92.5362956,0,Nashua,96,Education and Childcare
Fourth,Chickasaw,New Hampton,Library Service,"City, Public Library",0,1,1,43.0591412,-92.3176768,0,New Hampton,97,Education and Childcare
Fourth,Clayton,Elkader,Constructing Baseball Diamond,City,15,0,15,42.8538346,-91.405381,0,Elkader,98,Construction and Infrastructure
Fourth,Clayton,Guttenberg,Improving Fish Hatchery,U.S. Fish Hatchery,33,16,49,42.7858231,-91.0995735,0,Guttenberg,100,Construction and Infrastructure
Fourth,Clayton,McGregor,Improving Pikes Peak State Park,State Conservation Commission,13,0,13,43.0184865,-91.1825165,0,McGregor,101,Construction and Infrastructure
Fourth,Delaware,Delhi,Repairing Educational Buildings,School Board,17,0,17,42.4297143,-91.3309789,0,Delhi,102,Construction and Infrastructure
Fourth,Delaware,Manchester,Conservation,County Board of Supervisors,24,0,24,42.484154,-91.4554252,0,Manchester,103,Conservation
Fourth,Delaware,Manchester,Clerical Assistance,"State Employment Service, County Board of Supervisors",0,13,13,42.484154,-91.4554252,0,Manchester,104,Clerical
Fourth,Fayette,Elgin,City Park Improvement,City,12,0,12,42.9574811,-91.6307065,0,Elgin,105,Construction and Infrastructure
Fourth,Fayette,Maynard,Hot School Lunches,Public School,0,3,3,42.7738826,-91.8806147,0,Maynard,107,Health and Nutrition
Fourth,Fayette,Oelwein,Park Improvement,"City, Park Board",74,0,74,42.6733171,-91.9135036,0,Oelwein,108,Construction and Infrastructure
Fourth,Fayette,West Union,"Athletic Field Improvement, Improving School Grounds",School Board,15,0,15,42.9627837,-91.808219,0,West Union,109,Construction and Infrastructure
Fourth,Floyd,Charles City,Sewing Room,County Board of Supervisors,0,41,41,43.0663613,-92.6724112,0,Charles City,110,Textiles
Fourth,Floyd,Charles City,Constructing Athletic Field,Board of Education,30,0,30,43.0663613,-92.6724112,0,Charles City,111,Construction and Infrastructure
Fourth,Floyd,Charles City,Nursery School,Board of Education,0,1,1,43.0663613,-92.6724112,0,Charles City,112,Education and Childcare
Fourth,Floyd,Charles City,Clerical Assistance,"State Employment Service, Farm Security Administration, County Board of Supervisors, Farm Bureau, State Highway Commission, County Superintendent of Schools",1,9,10,43.0663613,-92.6724112,0,Charles City,113,Clerical
Fourth,Floyd,Charles City,Recreational Leadership,"Board of Education, City",19,0,19,43.0663613,-92.6724112,0,Charles City,114,Recreation
Fourth,Floyd,Charles City,Hospital Assistance,Cedar Valley Hospital,0,1,1,43.0663613,-92.6724112,0,Charles City,115,Health and Nutrition
Fourth,Floyd,Charles City,Workshop,Board of Education,17,0,17,43.0663613,-92.6724112,0,Charles City,116,Workshop
Fourth,Howard,Cresco,Rural Electrification Work,County Electric Cooperative,8,5,13,43.3813568,-92.1140547,0,Cresco,118,Construction and Infrastructure
Fourth,Howard,Cresco,Clerical Assistance,County Board of Supervisors,0,9,9,43.3813568,-92.1140547,0,Cresco,119,Clerical
Fourth,Mitchell,Osage,Clerical Assistance,"State Employment Service, State Agriculture Extension Service, County Board of Supervisors",2,3,5,43.284081,-92.8111624,0,Osage,120,Clerical
Fourth,Mitchell,Osage,Library Service,"Board of Supervisors, Board of Education",2,4,6,43.284081,-92.8111624,0,Osage,121,Education and Childcare
Fourth,Mitchell,St. Ansgar,Rural Electrification Work,Mitchell County R.E.A,12,0,12,43.3783006,-92.9188065,0,St. Ansgar,122,Construction and Infrastructure
Fourth,Winneshiek,Decorah,Park Improvement,County,45,0,45,43.3041609,-91.7859098,0,Decorah,123,Construction and Infrastructure
Fourth,Worth,Northwood,Clerical Assistance,"Agriculture Extension Service, County Board of Supervisors",4,0,4,43.4441245,-93.2210371,0,Northwood,125,Clerical
Fifth,Appanoose,Centerville,Sanitation (Constructing Latrine,Farm Security Administration,19,0,19,40.7341804,-92.8740876,0,Centerville,126,Construction and Infrastructure
Fifth,Appanoose,Centerville,Workshop,County Board of Supervisors,67,0,67,40.7341804,-92.8740876,0,Centerville,127,Workshop
Fifth,Appanoose,Centerville,Sewing Room,County Board of Supervisors,0,62,62,40.7341804,-92.8740876,0,Centerville,128,Textiles
Fifth,Appanoose,Centerville,Clerical Assistance,"State Employment Service, Farm Security Administration, County Agent, Department of Health, Probation Officer",1,12,13,40.7341804,-92.8740876,0,Centerville,129,Clerical
Fifth,Appanoose,Centerville,Capping Wells (County-Wide Sanitation),Farm Security Administration,23,0,23,40.7341804,-92.8740876,0,Centerville,130,Construction and Infrastructure
Fifth,Appanoose,Cincinnati,Park Improvement,Conservation Commission,36,0,36,40.6308483,-92.9246459,0,Cincinnati,132,Construction and Infrastructure
Fifth,Clarke,Osceola,Clerical Assistance,"Farm Security Administration, County Agent, Department of Health, County Superintendent of Schools",1,13,14,43.3684613,-95.6299944,0,Osceola,134,Clerical
Fifth,Clarke,Woodburn,Sanitation (Constructing Latrine,Farm Security Adminstration,35,0,35,41.0119428,-93.5991047,0,Woodburn,135,Construction and Infrastructure
Fifth,Clarke,Woodburn,Capping Wells (Countywide sanitation,Farm Security Adminstration,44,2,46,41.0119428,-93.5991047,0,Woodburn,136,Construction and Infrastructure
Fifth,Davis,Bloomfield,Workshop,Board of Supervisors,54,12,66,40.7516884,-92.4149074,0,Bloomfield,137,Workshop
Fifth,Davis,Bloomfield,Clerical Assistance,"Farm Security Administration, Agriculture Ajustment Administration, County",0,7,7,40.7516884,-92.4149074,0,Bloomfield,138,Clerical
Fifth,Decatur,Grand River,Hot School Lunches,Boards of Education,0,3,3,40.8194405,-93.9624481,0,Grand River,139,Health and Nutrition
Fifth,Decatur,Lamoni,Hot School Lunches,Boards of Education,0,3,3,40.622777,-93.9341158,0,Lamoni,140,Health and Nutrition
Fifth,Decatur,Leon,Clerical Assistance,"Farm Security Administration, County",0,6,6,40.7403444,-93.7464099,0,Leon,141,Clerical
Fifth,Decatur,Leon,Workshop,Board of Supervisors,75,8,83,40.7403444,-93.7464099,0,Leon,142,Workshop
Fifth,Decatur,Leon,Sanitation (Constructing Latrine,Farm Security Administration,22,1,23,40.7403444,-93.7464099,0,Leon,143,Construction and Infrastructure
Fifth,Jasper,Colfax,Constructing Drainage Ditch,City,21,0,21,41.6777666,-93.245205,0,Colfax,144,Construction and Infrastructure
Fifth,Jasper,Monroe,Hot School Lunches,Board of Education,0,3,3,41.5222145,-93.1018684,0,Monroe,146,Health and Nutrition
Fifth,Jasper,Newton,Clerical Assistance,"State Employment Service, Board of Supervisors, Farm Security Administration, County Agent",0,15,15,41.6996927,-93.0537592,0,Newton,147,Clerical
Fifth,Jasper,Newton,Repairing & Installing Christmas Display,County Board of Supervisors,9,0,9,41.6996927,-93.0537592,0,Newton,148,Construction and Infrastructure
Fifth,Keokuk,Sigourney,Workshop,Board of Supervisors,49,0,49,41.3330461,-92.2048398,0,Sigourney,149,Workshop
Fifth,Keokuk,Sigourney,Sewing Room,Board of Supervisors,0,9,9,41.3330461,-92.2048398,0,Sigourney,150,Textiles
Fifth,Lucas,Chariton,Clerical Assistance,"State Employment Service, City, Farm Security Administration, County Agent, Agriculture Adjustment Administration, County Superintendent of Schools",3,30,33,41.0147507,-93.3072514,0,Chariton,151,Clerical
Fifth,Lucas,Chariton,Workshop,City,50,0,50,41.0147507,-93.3072514,0,Chariton,152,Workshop
Fifth,Lucas,Chariton,Street Improvement,City,43,0,43,41.0147507,-93.3072514,0,Chariton,153,Construction and Infrastructure
Fifth,Lucas,Chariton,Sanitation (Constructing Latrine,Farm Security Adminstration,11,0,11,41.0147507,-93.3072514,0,Chariton,154,Construction and Infrastructure
Fifth,Lucas,Russell,Improving Cemetary Drive,City,3,2,5,40.9819459,-93.19854,0,Russell,155,Construction and Infrastructure
Fifth,Mahaska,Oskaloosa,Hospital Assistance,County Hospital,0,15,15,41.2963365,-92.6449612,0,Oskaloosa,156,Health and Nutrition
Fifth,Mahaska,Oskaloosa,Constructing Shelter,State Conservation Commission,13,0,13,41.2963365,-92.6449612,0,Oskaloosa,157,Construction and Infrastructure
Fifth,Mahaska,Oskaloosa,Repairing Educational Buildings,Board of Education,10,0,10,41.2963365,-92.6449612,0,Oskaloosa,158,Construction and Infrastructure
Fifth,Mahaska,Oskaloosa,Park Improvement,Statet Conservation Commission,75,0,75,41.2963365,-92.6449612,0,Oskaloosa,159,Construction and Infrastructure
Fifth,Mahaska,Oskaloosa,Clerical Assistance,State Employment Service,1,1,2,41.2963365,-92.6449612,0,Oskaloosa,160,Clerical
Fifth,Monroe,Albia,Sidewalk Improvement,City,79,0,79,41.0266746,-92.8057514,0,Albia,161,Construction and Infrastructure
Fifth,Monroe,Albia,Nursery Assistance,County,1,11,12,41.0266746,-92.8057514,0,Albia,162,Education and Childcare
Fifth,Monroe,Albia,Sewing Room,Board of Supervisors,0,51,51,41.0266746,-92.8057514,0,Albia,163,Textiles
Fifth,Monroe,Albia,Park Improvement,City,46,0,46,41.0266746,-92.8057514,0,Albia,165,Construction and Infrastructure
Fifth,Monroe,Avery,Library Service,Board of Education,0,2,2,41.0644435,-92.7149531,0,Avery,166,Education and Childcare
Fifth,Monroe,Hocking,Hot School Lunches,School Board,1,1,2,40.9908417,-92.8204738,0,Hocking,167,Health and Nutrition
Fifth,Monroe,Lovilia,Workshop,City,41,0,41,41.1358371,-92.9040881,0,Lovilia,168,Workshop
Fifth,Monroe,Lovilia,Reparing Drainage Ditch,City,3,0,3,41.1358371,-92.9040881,0,Lovilia,169,Construction and Infrastructure
Fifth,Poweshiek,Grinnell,Sewing Room,Board of Supervisors,0,27,27,41.7430554,-92.7224206,0,Grinnell,170,Textiles
Fifth,Poweshiek,Grinnell,Workshop,Board of Supervisors,73,0,73,41.7430554,-92.7224206,0,Grinnell,171,Workshop
Fifth,Ringgold,Mount Ayr,Developing Recreational Facilities,Park Board,9,0,9,40.7147147,-94.235232,0,Mount Ayr,172,Construction and Infrastructure
Fifth,Ringgold,Mount Ayr,Workshop,County Board Supervisors,62,17,79,40.7147147,-94.235232,0,Mount Ayr,173,Workshop
Fifth,Ringgold,Mount Ayr,Clerical Assistance,"Farm Bureau, Farm Security Administration, Social Welfare Board, City",0,8,8,40.7147147,-94.235232,0,Mount Ayr,174,Clerical
Fifth,Union,Creston,Sanitation (Constructing Latrine,Farm Security Administration,14,1,15,41.0586002,-94.3613475,0,Creston,175,Construction and Infrastructure
Fifth,Union,Creston,Clerical Assistance,"State Employment Service, Farm Security Administration, Farm Bureau, Child Welfare Board, County Superintendent of Schools",1,7,8,41.0586002,-94.3613475,0,Creston,176,Clerical
Fifth,Union,Creston,Workshop,County Board of Supervisors,34,1,35,41.0586002,-94.3613475,0,Creston,177,Workshop
Fifth,Wapello,Eldon,Street Improvement,City,44,0,44,40.9186301,-92.2229585,0,Eldon,178,Construction and Infrastructure
Fifth,Wapello,Eldon,Sewing Room,City,0,35,35,40.9186301,-92.2229585,0,Eldon,179,Textiles
Fifth,Wapello,Ottumwa,Workshop,County,150,3,153,41.0200145,-92.4112963,0,Ottumwa,180,Workshop
Fifth,Wapello,Ottumwa,Clerical Assistance,"Agriculture Adjustment Administration, County Agent, Board of Supervisors, Farm Security Administration",5,24,29,41.0200145,-92.4112963,0,Ottumwa,181,Clerical
Fifth,Wapello,Ottumwa,Constructing Cabins,City,43,0,43,41.0200145,-92.4112963,0,Ottumwa,182,Construction and Infrastructure
Fifth,Wapello,Ottumwa,Sewing Room,Board of Supervisors,0,66,66,41.0200145,-92.4112963,0,Ottumwa,183,Textiles
Fifth,Wayne,Allerton,Library Service,Board of Education,0,3,3,40.7063954,-93.3652135,0,Allerton,184,Education and Childcare
Fifth,Wayne,Allerton,Sanitation (Constructing Latrine,Farm Security Administration,17,0,17,40.7063954,-93.3652135,0,Allerton,185,Construction and Infrastructure
Fifth,Wayne,Corydon,Clerical Assistance,"Farm Security Administration, County Agent, County Superintendent of Schools",1,10,11,40.7569499,-93.3188229,0,Corydon,186,Clerical
Fifth,Wayne,Humeston,Constructing Community Building,City,24,1,25,40.858892,-93.4974371,0,Humeston,187,Construction and Infrastructure
Fifth,Wayne,Seymour,Street Improvement,City,27,0,27,40.6825095,-93.1210405,0,Seymour,188,Construction and Infrastructure
Fifth,Wayne,Seymour,Sewing Room,City,0,40,40,40.6825095,-93.1210405,0,Seymour,189,Textiles
Sixth,Dallas,Adel,Nursery School Assistance,Public School,0,4,4,41.6175278,-94.0183875,0,Adel,191,Education and Childcare
Sixth,Dallas,Perry,Workshop,City,99,39,138,41.8386702,-94.1067623,0,Perry,194,Workshop
Sixth,Madison,Winterset,Street Improvement,City,57,1,58,41.3345799,-94.0143859,0,Winterset,195,Construction and Infrastructure
Sixth,Madison,Winterset,Clerical Assistance,"City, Farm Security Administration, County Farm Bureau, Board of Social Welfare",1,5,6,41.3345799,-94.0143859,0,Winterset,196,Clerical
Sixth,Madison,Winterset,Sewing Room,County Board of Supervisors,0,22,22,41.3345799,-94.0143859,0,Winterset,197,Textiles
Sixth,Marion,Bussey,Park Improvement,City,7,0,7,41.2044797,-92.8849307,0,Bussey,198,Construction and Infrastructure
Sixth,Marion,Knoxville,Improving Secondary Roads,County Board of Supervisors,61,1,62,41.3208297,-93.1093708,0,Knoxville,201,Construction and Infrastructure
Sixth,Marion,Melcher,Sewing Room,City,0,26,26,41.2249966,-93.2413191,0,Melcher,202,Textiles
Sixth,Marion,Melcher,Repairing Concrete Sidewalks,City,26,0,26,41.2249966,-93.2413191,0,Melcher,203,Construction and Infrastructure
Sixth,Marion,Melcher,Repairing High School,Board of Education,12,0,12,41.2249966,-93.2413191,0,Melcher,204,Construction and Infrastructure
Sixth,Marion,Pella,Repairing Fire Station,City,3,0,3,41.4080534,-92.9163091,0,Pella,205,Construction and Infrastructure
Sixth,Marion,Pella,Library Service,Board of Education,1,1,2,41.4080534,-92.9163091,0,Pella,206,Education and Childcare
Sixth,Polk,Des Moines,Hospital Assistance,County Hospital,0,4,4,41.5910323,-93.6046655,0,Des Moines,208,Health and Nutrition
Sixth,Polk,Des Moines,Park Improvement,City,96,0,96,41.5910323,-93.6046655,0,Des Moines,209,Construction and Infrastructure
Sixth,Polk,Des Moines,Library Assistance,City,2,21,23,41.5910323,-93.6046655,0,Des Moines,210,Education and Childcare
Sixth,Polk,Des Moines,Photography,City,14,0,14,41.5910323,-93.6046655,0,Des Moines,211,Workshop
Sixth,Polk,Des Moines,Clerical Assistance,City,21,163,184,41.5910323,-93.6046655,0,Des Moines,212,Clerical
Sixth,Polk,Des Moines,Concrete Products,City,96,0,96,41.5910323,-93.6046655,0,Des Moines,213,Construction and Infrastructure
Sixth,Polk,Des Moines,Sewing Room,City,0,294,294,41.5910323,-93.6046655,0,Des Moines,214,Textiles
Sixth,Polk,Des Moines,Nursery Assistance,Public Schools,0,11,11,41.5910323,-93.6046655,0,Des Moines,215,Education and Childcare
Sixth,Polk,Des Moines,Workshop,City,363,0,363,41.5910323,-93.6046655,0,Des Moines,216,Workshop
Sixth,Polk,Des Moines,Constructing Addition to Workshop,City,51,0,51,41.5910323,-93.6046655,0,Des Moines,217,Construction and Infrastructure
Sixth,Polk,Des Moines,Constructing Sectional Metal Working Shop,City,53,0,53,41.5910323,-93.6046655,0,Des Moines,218,Construction and Infrastructure
Sixth,Polk,Ft. Des Moines,NYA Unit at Ft. Des Moines,United States Army,92,0,92,41.5202677,-93.6157731,0,Ft. Des Moines,219,Other
Sixth,Polk,West Des Moines,Park Improvement,City,25,0,25,41.5645337,-93.7595281,0,West Des Moines,220,Construction and Infrastructure
Sixth,Story,Ames,Sewing Room,Iowa State College Hospital,0,2,2,42.0267703,-93.6170554,0,Ames,221,Textiles
Sixth,Story,Ames,Constructing Toboggan Slide,Iowa State College,38,0,38,42.0267703,-93.6170554,0,Ames,222,Construction and Infrastructure
Sixth,Story,Ames,Sewing Room,Iowa State College,0,11,11,42.0267703,-93.6170554,0,Ames,223,Textiles
Sixth,Story,Colo,Library Service,Library Board,0,1,1,42.0177653,-93.3152072,0,Colo,225,Education and Childcare
Sixth,Warren,Indianola,Clerical Assistance,Farm Security Administration,1,1,2,41.3605271,-93.5599632,0,Indianola,226,Clerical
Seventh,Adair,Greenfield,Clerical Assistance,"Farm Security Administration, County Superintendent of Schools, County Farm Bureau, Farm Credit Administration",4,5,9,41.3052657,-94.4613543,0,Greenfield,227,Clerical
Seventh,Adams,Corning,Clerical Assistance,"County Superintendent of Schools, County Farm Bureau",1,3,4,40.9899862,-94.7408068,0,Corning,228,Clerical
Seventh,Adams,Corning,Repairing Educational Buildings,Public Schools,2,0,2,40.9899862,-94.7408068,0,Corning,229,Construction and Infrastructure
Seventh,Adams,Corning,Rural Electrification Work,Adams County Cooperative,2,0,2,40.9899862,-94.7408068,0,Corning,231,Construction and Infrastructure
