Congress,County,City,Proj_Type,Co_Sponsor,Men,Women,Total,Lat,Long,Dup_Code,Place,ID,Proj_Class
Seventh,Audubon,Audubon,Clerical Assistance,"County Farm Bureau, Farm Security Administration, Social Welfare Department",1,10,11,41.670205,-94.9106526,0,Audubon,232,Clerical
Seventh,Cass,Atlantic,Clerical Assistance,"State Employment Service, County Farm Bureau, Farm Security Administration",0,7,7,41.4036007,-95.0138776,0,Atlantic,234,Clerical
Seventh,Cass,Atlantic,Workshop,Board of Supervisors,65,48,113,41.4036007,-95.0138776,0,Atlantic,235,Workshop
Seventh,Cass,Atlantic,Repairing Administration,Board of Supervisors,3,0,3,41.4036007,-95.0138776,0,Atlantic,236,Construction and Infrastructure
Seventh,Cass,Atlantic,Hot School Lunches,High School,0,2,2,41.4036007,-95.0138776,0,Atlantic,237,Health and Nutrition
Seventh,Fremont,Sidney,Clerical Assistance,"State Employment Service, City",0,5,5,40.7473867,-95.6468803,0,Sidney,240,Clerical
Seventh,Fremont,Sidney,Repairing Administration Buildings,County Board of Supervisors,30,0,30,40.7473867,-95.6468803,0,Sidney,241,Construction and Infrastructure
Seventh,Fremont,Tabor,Water & Sanitation Improvement,City,31,0,31,40.8983329,-95.6713892,0,Tabor,242,Construction and Infrastructure
Seventh,Fremont,Tabor,Hot School Lunches,Consolidated School,0,7,7,40.8983329,-95.6713892,0,Tabor,243,Health and Nutrition
Seventh,Harrison,Missouri Valley,Nursery School,Independent School District,0,6,6,41.556381,-95.8877881,0,Missouri Valley,245,Education and Childcare
Seventh,Harrison,Missouri Valley,Constructing Bathhouse,City,28,0,28,41.556381,-95.8877881,0,Missouri Valley,246,Construction and Infrastructure
Seventh,Harrison,Woodbine,Rural Electrification Work,County Cooperative,16,1,17,41.7371999,-95.7012869,0,Woodbine,248,Construction and Infrastructure
Seventh,Harrison,Woodbine,Flood Control,Drainage District Headquarters,54,0,54,41.7371999,-95.7012869,0,Woodbine,249,Construction and Infrastructure
Seventh,Mills,Glenwood,Library Service,Public Library,0,2,2,41.0469437,-95.7425055,0,Glenwood,250,Education and Childcare
Seventh,Mills,Glenwood,Park Improvement,Park Board,48,0,48,41.0469437,-95.7425055,0,Glenwood,251,Construction and Infrastructure
Seventh,Montgomery,Red Oak,Developing Recreational Facilities,Park Board,50,0,50,41.0095189,-95.228247,0,Red Oak,253,Construction and Infrastructure
Seventh,Montgomery,Red Oak,Clerical Assistance,"City, Old Age Assistance Office, County Farm Bureau, State Employment Service",0,9,9,41.0095189,-95.228247,0,Red Oak,254,Clerical
Seventh,Page,Clarinda,Workshop,County Board of Supervisors,42,0,42,40.7390162,-95.036958,0,Clarinda,256,Workshop
Seventh,Page,Clarinda,Hospital Assistance,Municipal Hospital,0,4,4,40.7390162,-95.036958,0,Clarinda,258,Health and Nutrition
Seventh,Page,Shenandoah,Street Improvement,City,33,0,33,40.7655528,-95.3722103,0,Shenandoah,259,Construction and Infrastructure
Seventh,Pottawattamie,Council Bluffs,Sewing Room,County Board of Supervisors,0,82,82,41.2621283,-95.8613912,0,Council Bluffs,260,Textiles
Seventh,Pottawattamie,Council Bluffs,Workshop,County Board of Supervisors,98,29,127,41.2621283,-95.8613912,0,Council Bluffs,261,Workshop
Seventh,Pottawattamie,Council Bluffs,Park Improvement,Park Board,110,0,110,41.2621283,-95.8613912,0,Council Bluffs,262,Construction and Infrastructure
Seventh,Pottawattamie,Council Bluffs,Sewing Room,City,0,12,12,41.2621283,-95.8613912,0,Council Bluffs,263,Textiles
Seventh,Pottawattamie,Council Bluffs,Library Assistance,Public Library,0,2,2,41.2621283,-95.8613912,0,Council Bluffs,264,Education and Childcare
Seventh,Pottawattamie,Council Bluffs,Constructing Community Building,Park Board,23,0,23,41.2621283,-95.8613912,0,Council Bluffs,265,Construction and Infrastructure
Seventh,Shelby,Harlan,Clerical Assistance,"State Employment Service, County Farm Bureau, Farm Security Administration, County Relief Office",1,5,6,41.6532994,-95.3250603,0,Harlan,267,Clerical
Seventh,Shelby,Harlan,Library Service,Public Library,0,1,1,41.6532994,-95.3250603,0,Harlan,268,Education and Childcare
Seventh,Shelby,Harlan,Workshop,County Board Supervisors,32,0,32,41.6532994,-95.3250603,0,Harlan,269,Workshop
Seventh,Taylor,Bedford,Workshop,County Board Supervisors,53,0,53,40.6669321,-94.721358,0,Bedford,270,Workshop
Seventh,Taylor,Bedford,Library Service,Public Library,0,1,1,40.6669321,-94.721358,0,Bedford,271,Education and Childcare
Seventh,Taylor,Bedford,Clerical Assistance,"Farm Security Administration, State Employment Service, Board of Social Welfare, County Recorder, County Auditor",0,7,7,40.6669321,-94.721358,0,Bedford,272,Clerical
Seventh,Taylor,Bedford,Sewing Room,County Board of Supervisors,0,31,31,40.6669321,-94.721358,0,Bedford,273,Textiles
Seventh,Taylor,Conway,Hot School Lunches,Public School,0,2,2,40.7485991,-94.6188551,0,Conway,274,Health and Nutrition
Eighth,Boone,Boone,Workshop,County Conservation Comission,69,0,69,42.0171798,-93.9254114,0,Boone,276,Workshop
Eighth,Boone,Boone,Sewing Room,County Board of Supervisors,0,8,8,42.0171798,-93.9254114,0,Boone,277,Textiles
Eighth,Boone,Boone,Clerical Assistance,"County Board of Supervisors, City",0,8,8,42.0171798,-93.9254114,0,Boone,278,Clerical
Eighth,Calhoun,Lake City,Constructing Street Markers,City,21,0,21,42.2676802,-94.7339736,0,Lake City,279,Construction and Infrastructure
Eighth,Calhoun,Rockwell City,Rural Electrification Work,Calhoun County Cooperative,18,2,20,42.3952576,-94.6338671,0,Rockwell City,280,Construction and Infrastructure
Eighth,Calhoun,Rockwell City,Clerical Assistance,County Board of Supervisors,0,7,7,42.3952576,-94.6338671,0,Rockwell City,281,Clerical
Eighth,Carroll,Carroll,Workshop,County Board of Supervisors,43,0,43,42.0193628,-94.860335,0,Carroll,282,Workshop
Eighth,Carroll,Carroll,Clerical Assistance,County Board of Supervisors,0,7,7,42.0193628,-94.860335,0,Carroll,283,Clerical
Eighth,Carroll,Glidden,Rural Electrification Work,Glidden Cooperative,0,2,2,42.0569297,-94.72887,0,Glidden,284,Construction and Infrastructure
Eighth,Crawford,Denison,Clerical Assistance,County Board of Supervisors,4,10,14,42.0177658,-95.3552757,0,Denison,285,Clerical
Eighth,Crawford,Dow City,Remodeling County Garage,County Board of Supervisors,33,0,33,41.9288774,-95.49389,0,Dow City,286,Construction and Infrastructure
Eighth,Emmet,Estherville,Rural Electrification Work,Rural Cooperative,3,2,5,43.4016255,-94.832764,0,Estherville,287,Construction and Infrastructure
Eighth,Emmet,Estherville,Clerical Assistance,"Department of Public Welfare, City, County Agriculture Agent",0,7,7,43.4016255,-94.832764,0,Estherville,288,Clerical
Eighth,Emmet,Estherville,Workshop,City,17,0,17,43.4016255,-94.832764,0,Estherville,289,Workshop
Eighth,Emmet,Estherville,Sewing Room,County Board of Supervisors,0,31,31,43.4016255,-94.832764,0,Estherville,290,Textiles
Eighth,Greene,Jefferson,Clerical Assistance,"Farm Security Administration, County Board of Supervisors",0,5,5,41.0131342,-91.9718642,0,Jefferson,291,Clerical
Eighth,Greene,Jefferson,Construction in Courthouse,County Board of Supervisors,55,0,55,41.0131342,-91.9718642,0,Jefferson,292,Construction and Infrastructure
Eighth,Hamilton,Ellsworth,Library Assistance,Library Board,0,4,4,42.3128856,-93.5786086,0,Ellsworth,293,Education and Childcare
Eighth,Hamilton,Webster City,Clerical Assistance,"County Board of Supervisors, State Employment Service",0,5,5,42.4663069,-93.8252471,0,Webster City,294,Clerical
Eighth,Hamilton,Webster City,Workshop,City,67,0,67,42.4663069,-93.8252471,0,Webster City,295,Workshop
Eighth,Humboldt,Dakota City,Clerical Assistance,County Board of Supervisors,0,3,3,42.7221935,-94.1971836,0,Dakota City,298,Clerical
Eighth,Humboldt,Humboldt,Rural Electrification Work,County Cooperative,11,2,13,42.7756032,-94.1956133,0,Humboldt,299,Construction and Infrastructure
Eighth,Humboldt,Humboldt,Library Service,Library Board,0,1,1,42.7756032,-94.1956133,0,Humboldt,300,Education and Childcare
Eighth,Kossuth,Algona,Clerical Assistance,State Employment Service,0,2,2,43.0699663,-94.233019,0,Algona,301,Clerical
Eighth,Kossuth,Algona,Improving Ambrose A. Call State Park,State Conservation Commission,37,0,37,43.0699663,-94.233019,0,Algona,302,Construction and Infrastructure
Eighth,Palo Alto,Emmetsburg,Clerical Assistance,"City, County Agriculture Agent",0,5,5,43.1127427,-94.6830357,0,Emmetsburg,304,Clerical
Eighth,Palo Alto,Emmetsburg,Workshop,City,42,16,58,43.1127427,-94.6830357,0,Emmetsburg,305,Workshop
Eighth,Pocahontas,Pocahontas,Sewing Room,County Board of Supervisors,0,17,17,42.7262681,-94.6477383,0,Pocahontas,306,Textiles
Eighth,Pocahontas,Pocahontas,Rural Electrification Work,County Cooperative,15,0,15,42.7262681,-94.6477383,0,Pocahontas,307,Construction and Infrastructure
Eighth,Pocahontas,Pocahontas,Clerical Assistance,"State Employment Service, Department of Public Welfare, Farm Security Administration",0,4,4,42.7262681,-94.6477383,0,Pocahontas,308,Clerical
Eighth,Webster,Fort Dodge,Improving Cabin,City,1,0,1,42.4974694,-94.1680158,0,Fort Dodge,309,Construction and Infrastructure
Eighth,Webster,Fort Dodge,Workshop,City,79,37,116,42.4974694,-94.1680158,0,Fort Dodge,310,Workshop
Eighth,Webster,Fort Dodge,Hospital Assistance,City,0,10,10,42.4974694,-94.1680158,0,Fort Dodge,311,Health and Nutrition
Eighth,Webster,Fort Dodge,Constructing Dam on Lizard Creek,State Conservation Commission,73,0,73,42.4974694,-94.1680158,0,Fort Dodge,312,Construction and Infrastructure
Eighth,Webster,Fort Dodge,Clerical Assistance,"City, County Superintendent of Schools, County Board of Supervisors, Farm Security Administration, County Treasurer, County Recorder",1,28,29,42.4974694,-94.1680158,0,Fort Dodge,313,Clerical
Eighth,Webster,Fort Dodge,Nursery Assistance,City,0,2,2,42.4974694,-94.1680158,0,Fort Dodge,314,Education and Childcare
Eighth,Webster,Fort Dodge,Park Improvement,Park Board,25,0,25,42.4974694,-94.1680158,0,Fort Dodge,315,Construction and Infrastructure
Eighth,Winnebago,Forest City,Park Improvement,State Conservation Comission,61,0,61,43.2624559,-93.6371591,0,Forest City,316,Construction and Infrastructure
Eighth,Winnebago,Forest City,Clerical Assistance,"County Board of Supervisors, State Employment Service",0,10,10,43.2624559,-93.6371591,0,Forest City,317,Clerical
Eighth,Winnebago,Thompson,Rural Electrification Work,County Cooperative,20,2,22,43.3713445,-93.7735556,0,Thompson,318,Construction and Infrastructure
Ninth,Buena Vista,Storm Lake,Workshop,City,48,0,48,42.6453271,-95.1992916,0,Storm Lake,320,Workshop
Ninth,Buena Vista,Storm Lake,Rural Electrification Work,R.E.A. Cooperative,0,2,2,42.6453271,-95.1992916,0,Storm Lake,321,Construction and Infrastructure
Ninth,Buena Vista,Storm Lake,Clerical Assistance,"County Farm Bureau, Department of Social Welfare",0,3,3,42.6453271,-95.1992916,0,Storm Lake,322,Clerical
Ninth,Cherokee,Cherokee,Workshop,City,40,1,41,42.7247968,-95.6249803,0,Cherokee,323,Workshop
Ninth,Cherokee,Cherokee,Clerical Assistance,"State Employment Service, Department of Social Welfare",0,9,9,42.7247968,-95.6249803,0,Cherokee,324,Clerical
Ninth,Cherokee,Cherokee,Repairing Recreational Facilities,City,17,1,18,42.7247968,-95.6249803,0,Cherokee,325,Construction and Infrastructure
Ninth,Cherokee,Cherokee,Sewing Room,City,0,29,29,42.7247968,-95.6249803,0,Cherokee,326,Textiles
Ninth,Clay,Spencer,Repairing Fair Buildings,County Fair Board,15,0,15,43.1413578,-95.1444393,0,Spencer,328,Construction and Infrastructure
Ninth,Clay,Spencer,Recreational Leadership,City,1,2,3,43.1413578,-95.1444393,0,Spencer,329,Recreation
Ninth,Clay,Spencer,Clerical Assistance,"State Employment Service, Farm Security Administration",0,1,1,43.1413578,-95.1444393,0,Spencer,330,Clerical
Ninth,Clay,Spencer,Sewing Room,County Board of Supervisors,0,52,52,43.1413578,-95.1444393,0,Spencer,331,Textiles
Ninth,Dickenson,Lake Park,Constructing Shelter House in Trappers Bay State Park,Iowa State Conservation Commission,12,0,12,43.45552,-95.3208337,0,Lake Park,332,Construction and Infrastructure
Ninth,Dickenson,Spirit Lake,Library Service,Library Board,0,3,3,43.4221843,-95.1022169,0,Spirit Lake,333,Education and Childcare
Ninth,Ida,Arthur,Recreational Leadership,Board of Education,3,0,3,42.3347078,-95.3474969,0,Arthur,334,Recreation
Ninth,Ida,Ida Grove,Rural Electrification Work,Glidden R.E.A. Cooperative,1,1,2,42.3449871,-95.4716666,0,Ida Grove,335,Construction and Infrastructure
Ninth,Ida,Ida Grove,Prepairing Visual Aid Exhibit,Board of Education,0,16,16,42.3449871,-95.4716666,0,Ida Grove,336,Education and Childcare
Ninth,Ida,Ida Grove,Street Improvement,City,17,0,17,42.3449871,-95.4716666,0,Ida Grove,337,Construction and Infrastructure
Ninth,Lyon,Rock Rapids,Rural Electrification Work,Lyon County Cooperative,3,3,6,43.427195,-96.17586,0,Rock Rapids,338,Construction and Infrastructure
Ninth,Lyon,Rock Rapids,Clerical Assistance,"County Farm Bureau, County Auditor",0,5,5,43.427195,-96.17586,0,Rock Rapids,339,Clerical
Ninth,Lyon,Rock Rapids,Hot School Lunches,Board of Education,0,1,1,43.427195,-96.17586,0,Rock Rapids,340,Health and Nutrition
Ninth,Monana,Onawa,Rural Electrification Work,Monona County Cooperative,3,4,7,42.0268093,-96.0974287,0,Onawa,341,Construction and Infrastructure
Ninth,Monana,Onawa,Clerical Assistance,"Farm Security Administration, County Clerk of Courts, State Employment Service, and County Agent",1,5,6,42.0268093,-96.0974287,0,Onawa,342,Clerical
Ninth,O'Brien,Primghar,Rural Electrification Work,O'Brien County Cooperative,2,1,3,43.086922,-95.627232,0,Primghar,343,Construction and Infrastructure
Ninth,O'Brien,Sheldon,Workshop,City,24,4,28,43.1810844,-95.8561126,0,Sheldon,346,Workshop
Ninth,Osceola,Sibley,Workshop,City,41,6,47,43.399136,-95.75196,0,Sibley,348,Workshop
Ninth,Osceola,Sibley,Rural Electrification Work,Osceola County Cooperative,0,2,2,43.399136,-95.75196,0,Sibley,349,Construction and Infrastructure
Ninth,Osceola,Sibley,Clerical Assistance,"County Agent, County Auditor, Public Health Nurse",0,2,2,43.399136,-95.75196,0,Sibley,350,Clerical
Ninth,Plymouth,Kingsley,Recreational Leadership,City,2,1,3,42.5882174,-95.9672874,0,Kingsley,351,Recreation
Ninth,Plymouth,LeMars,Workshop,County Board of Supervisors,58,6,64,42.78097665,-96.1731071,0,LeMars,352,Workshop
Ninth,Plymouth,LeMars,Rural Electrification Work,Plymouth County Cooperative,1,2,3,42.78097665,-96.1731071,0,LeMars,353,Construction and Infrastructure
Ninth,Plymouth,LeMars,Sewing Room,County Board of Supervisors,0,45,45,42.78097665,-96.1731071,0,LeMars,354,Textiles
Ninth,Plymouth,LeMars,Clerical Assistance,"County Board of Supervisors, Public Health Nurse",0,2,2,42.78097665,-96.1731071,0,LeMars,355,Clerical
Ninth,Plymouth,LeMars,Public Health & Hospital Work,County Board of Supervisors,0,2,2,42.78097665,-96.1731071,0,LeMars,356,Health and Nutrition
Ninth,Sac,Lake View,Remodeling Educational Buildings,Board of Education,8,0,8,42.3062262,-95.0521551,0,Lake View,357,Construction and Infrastructure
Ninth,Sac,Odebolt,Library Service,Board of Education,0,5,5,42.3122068,-95.2505501,0,Odebolt,358,Education and Childcare
Ninth,Sac,Odebolt,Repairing Educational Buildings,Board of Education,20,0,20,42.3122068,-95.2505501,0,Odebolt,359,Construction and Infrastructure
Ninth,Sac,Sac City,Workshop,Board of Education,14,3,17,42.4222033,-94.9897109,0,Sac City,360,Workshop
Ninth,Sac,Sac County,Rural Electrification Work,Sac County Cooperative,2,3,5,42.3797854,-95.0825306,0,Sac County,361,Construction and Infrastructure
Ninth,Sac,Sac City,Hot School Lunches,Board of Education,0,3,3,42.4222033,-94.9897109,0,Sac City,362,Health and Nutrition
Ninth,Sioux,Orange City,Workshop,City,41,0,41,43.0072424,-96.0583138,0,Orange City,364,Workshop
Ninth,Sioux,Orange City,Rural Electrification Work,Sioux County Cooperative,3,1,4,43.0072424,-96.0583138,0,Orange City,365,Construction and Infrastructure
Ninth,Sioux,Orange City,Clerical Assistance,County Farm Bureau,0,4,4,43.0072424,-96.0583138,0,Orange City,366,Clerical
Ninth,Woodbury,Moville,Rural Electrification Work,Woodbury County Cooperative,4,2,6,42.488796,-96.07243,0,Moville,367,Construction and Infrastructure
Ninth,Woodbury,Sioux City,Hospital Assistance,County Hospital,5,1,6,42.4966815,-96.4058782,0,Sioux City,368,Health and Nutrition
Ninth,Woodbury,Sioux City,Workshop,City,77,0,77,42.4966815,-96.4058782,0,Sioux City,369,Workshop
Ninth,Woodbury,Sioux City,Sewing Room,County Board of Supervisors,0,48,48,42.4966815,-96.4058782,0,Sioux City,370,Textiles
Ninth,Woodbury,Sioux City,Recreational Leadership,City,4,4,8,42.4966815,-96.4058782,0,Sioux City,371,Recreation
Ninth,Woodbury,Sioux City,Repairing Educational Buildings,Board of Education,11,1,12,42.4966815,-96.4058782,0,Sioux City,372,Construction and Infrastructure
Ninth,Woodbury,Sioux City,Workshop,City,58,0,58,42.4966815,-96.4058782,0,Sioux City,373,Workshop
Ninth,Woodbury,Sioux City,Sewing Room,City,0,9,9,42.4966815,-96.4058782,0,Sioux City,374,Textiles
Ninth,Woodbury,Sioux City,Art Center Assistance,City,42,6,48,42.4966815,-96.4058782,0,Sioux City,375,Education and Childcare
Ninth,Woodbury,Sioux City,Clerical Assistance,"State Employment Service, Department of Public Safety, Board of Education, Board of Supervisors, Farm Security Administration, City, U.S. Dept. of Agriculture, Board of Health, Emergency Crop & Seed Loan, City Street Dep't",1,44,45,42.4966815,-96.4058782,0,Sioux City,376,Clerical
Ninth,Woodbury,Sioux City,Park Improvement,City,60,0,60,42.4966815,-96.4058782,0,Sioux City,377,Construction and Infrastructure
Ninth,Woodbury,Sioux City,Prepairing of Exhibits,County Superintendent Schools,0,7,7,42.4966815,-96.4058782,0,Sioux City,378,Education and Childcare
Ninth,Woodbury,Sioux City,Sewing Room,County,0,36,36,42.4966815,-96.4058782,0,Sioux City,379,Textiles
Ninth,Woodbury,Sioux City,Improvements in Stone Park,State Conservation Commission,87,0,87,42.4966815,-96.4058782,0,Sioux City,380,Construction and Infrastructure
Ninth,Woodbury,Sioux City,Nursery School Assistance,City,0,18,18,42.4966815,-96.4058782,0,Sioux City,381,Education and Childcare